HELP_PRIVATE_TEXT,0,404 HELP_PRIVATE_TEXT
JANUARY,0,January
FEBRUARY,0,February
MARCH,0,March
APRIL,0,April
MAY,0,May
JUNE,0,June
JULY,0,July
AUGUST,0,August
SEPTEMBER,0,September
OCTOBER,0,October
NOVEMBER,0,November
DECEMBER,0,December
CALENDAR_MENU_TEXT,1,404 CALENDAR_MENU_TEXT
<b>September</b>

MENU_OPENER_TEXT,0,404 MENU_OPENER_TEXT
WELCOME_TEXT,1,Hi, pinky_hi, that's great to see you here again!
PEOPLE_BUTTON,0,People
NOTES_BUTTON,0,404 NOTES_BUTTON
USER_SETTINGS_BUTTON,0,User settings
SHARE_TO_GROUP,0,404 SHARE_TO_GROUP
USER_SETTINGS_TEXT,0,Main settings
NOTIFICATIONS_SETTINGS_BUTTON,0,Notifications
LANGUAGE_SETTINGS_BUTTON,0,Language
CONFIDENTIALITY_SETTINGS_BUTTON,0,Confidentiality
PROFILE_SETTINGS_BUTTON,0,Profile settings
BACK_BUTTON,0,Back
NOTIFICATIONS_SETTINGS_TEXT,0,Here you can change notifications settings
STRONG_NOTIFICATIONS_BUTTON,0,Strong notifications
COMMON_NOTIFICATIONS_BUTTON,0,Common notifications
INFO_BUTTON,0,Info
NOTIFICATIONS_SETTINGS_CHANGE_TEXT,0,Buttons below represent notifications delay. Press one of them to change it. 
0- On this day
3- 3 days before
NOTIFICATIONS_SETTINGS_CHANGE_BUTTON,1,7 days before
NOTIFICATIONS_SETTINGS_INFO,0,That's notifications settings info
LANGUAGE_SETTINGS_TEXT,0,Here you can change bot language
ENGLISH_LANGUAGE_BUTTON,0,English 🇺🇸
RUSSIAN_LANGUAGE_BUTTON,0,Russian 🇷🇺
UKRAINIAN_LANGUAGE_BUTTON,0,Ukrainian 🇺🇦
CONFIDENTIALITY_SETTINGS_TEXT,1,Here you can change confidentiality
Age confidentiality is `Mutual`
AGE_CONFIDENTIALITY_BUTTON,0,Age confidentiality
CONFIDENTIALITY_TYPE_INPUT,0,404 CONFIDENTIALITY_TYPE_INPUT
PUBLIC_CONFIDENTIALITY_TYPE,0,Public
PRIVATE_CONFIDENTIALITY_TYPE,0,Private
MUTUAL_CONFIDENTIALITY_TYPE,0,Mutual
YOU_CHOOSED_TEXT,1,404 YOU_CHOOSED_TEXT
Public

CONFIDENTIALITY_SETTINGS_INFO,0,Confidentiality settings info
NOTIFICATIONS_SETTINGS_CHANGE_INPUT,0,Send preferable delay in days. Integer value between 0 and 28
PROFILE_SETTINGS_TEXT,2,Here you can change your profile.
Your bitrhdate is `6/22/2001`
Your location is `Zhasminovyj Blvd, 12, Kharkiv, Kharkivs'ka oblast, Ukraine, 61000`
CHANGE_BIRTH_DATE_BUTTON,0,Change birthdate
CHANGE_LOCATION_BUTTON,0,Change location
BIRTH_YEAR_INPUT,0,Please send your birth year
BIRTH_MONTH_INPUT,0,Ok! Next send your birth month :)
BIRTH_DAY_INPUT,0,Success! Next send your birth day
REPLY_KEYBOARD_REMOVE_TEXT,0,404 REPLY_KEYBOARD_REMOVE_TEXT
BIRTH_DATE_CONFIRMATION,1,Ok, your birthday is on 7/22/2001. Is that right?
CONFIRM_BUTTON,0,Confirm
REJECT_BUTTON,0,Reject
SHARE_LOCATION_BUTTON,0,Share location
CHANGE_LOCATION_INPUT,1,404 CHANGE_LOCATION_INPUT
3

GEOPOSITION_CONFIRMATION,0,Is that right position?
INPUT_BLOCK,1,You can't input this value up to Tuesday, November 2, 2021
NOTES_TEXT,0,404 NOTES_TEXT

ADD_BUTTON,0,404 ADD_BUTTON
NOTE_TITLE_INPUT,0,404 NOTE_TITLE_INPUT
NOTE_YEAR_INPUT,0,404 NOTE_YEAR_INPUT
NOTE_MONTH_INPUT,0,404 NOTE_MONTH_INPUT
NOTE_DAY_INPUT,0,404 NOTE_DAY_INPUT
NOTE_DATE_CONFIRMATION,1,404 NOTE_DATE_CONFIRMATION
6/22/2001

COMMON_NOTIFICATION_TEXT,0,404 COMMON_NOTIFICATION_TEXT
NOTE_TEXT,3,404 NOTE_TEXT
Ор
6/22/2001 12:00:00 AM
404 COMMON_NOTIFICATION_TEXT

REMOVE_BUTTON,0,404 REMOVE_BUTTON
COMMON_NOTIFICATION_BUTTON,0,404 COMMON_NOTIFICATION_BUTTON
STRONG_NOTIFICATION_TEXT,0,404 STRONG_NOTIFICATION_TEXT
STRONG_NOTIFICATION_BUTTON,0,404 STRONG_NOTIFICATION_BUTTON
NOTE_REMOVE_CONFIRMATION,0,404 NOTE_REMOVE_CONFIRMATION

PEOPLE_TEXT,0,404 PEOPLE_TEXT

SUBSCRIPTION_TEXT,3,404 SUBSCRIPTION_TEXT
@pinkyhi
6/22/2001 12:00:00 AM
404 COMMON_NOTIFICATION_TEXT

SUBSCRIPTION_REMOVE_CONFIRMATION,0,404 SUBSCRIPTION_REMOVE_CONFIRMATION

ADD_PEOPLE_TEXT,0,404 ADD_PEOPLE_TEXT

CHATS_BUTTON,0,404 CHATS_BUTTON
PERSONAL_BUTTON,0,404 PERSONAL_BUTTON
ADD_PERSONAL_INPUT,0,404 ADD_PERSONAL_INPUT
ADD_PERSONAL_INPUT_NOT_FOUND,1,404 ADD_PERSONAL_INPUT_NOT_FOUND
yeah_katy

ADD_MANUALLY_BUTTON,0,404 ADD_MANUALLY_BUTTON
PERSONAL_INVITE_TEXT,0,404 PERSONAL_INVITE_TEXT
SEND_PERSONAL_INVITE_BUTTON,0,404 SEND_PERSONAL_INVITE_BUTTON
ADD_PERSONAL_INPUT_SUCCESS,0,404 ADD_PERSONAL_INPUT_SUCCESS
CHATS_TEXT,0,404 CHATS_TEXT

TICK_ICON,0,404 TICK_ICON
SUBSCRIPTION_PREVIEW_TEXT,2,404 SUBSCRIPTION_PREVIEW_TEXT
@pinkyhi
6/22/2001 12:00:00 AM

SUBSCRIBE_BUTTON,0,404 SUBSCRIBE_BUTTON
SUBSCRIBE_ON_MEMBER_SUCCESS,0,404 SUBSCRIBE_ON_MEMBER_SUCCESS
JOIN_CHAT_CALENDAR_BUTTON,0,404 JOIN_CHAT_CALENDAR_BUTTON
ADDED_TO_CHAT_TEXT,0,404 ADDED_TO_CHAT_TEXT
SUCCESS_START_FROM_CHAT,1,404 SUCCESS_START_FROM_CHAT
010

